date;artist;artist_id;spotify_data;artist_name;artist_genres;artist_popularity;artist_followers
2022-07-04;Polskie Znaki;51mMxJU8FRsiFRbXnYB3or;Polskie Znaki|polish alternative|27|1399;Polskie Znaki;polish alternative;27;1399
2022-07-04;Kwiat Jabłoni;53l3yjX8ITilPIlCRsVKEB;Kwiat Jabłoni|polish alternative,polish pop|60|205605;Kwiat Jabłoni;polish alternative,polish pop;60;205605
2022-07-04;Anieli;014XDYJJQpJHyaZyxpJrrB;Anieli||32|1366;Anieli;;32;1366
2022-07-04;T.Love;2L14uYIQePr3ZEutb6feZz;T.Love|polish pop,polish reggae,polish rock|48|168316;T.Love;polish pop,polish reggae,polish rock;48;168316
2022-07-04;Igo;6I5JdHLVup9pIjn9g5K20N;Igo|polish alternative|51|12706;Igo;polish alternative;51;12706
2022-07-04;Artist For Ukraine;3BzNLpnqZ1IMvso6rdIeUh;Artists for Ukraine||8|32;Artists for Ukraine;;8;32
2022-07-04;Kirk Hammett;2ePzbA0F0TD96Na0MEB2Cf;Kirk Hammett||35|26024;Kirk Hammett;;35;26024
2022-07-04;Vito Bambino;5XGkLMcwitYFdwroktQs7o;Vito Bambino|polish alternative,polish pop|60|57459;Vito Bambino;polish alternative,polish pop;60;57459
2022-07-04;Sheryl Crow;4TKTii6gnOnUXQHyuo9JaD;Sheryl Crow|lilith,mellow gold,new wave pop,permanent wave,pop rock,rock|65|915328;Sheryl Crow;lilith,mellow gold,new wave pop,permanent wave,pop rock,rock;65;915328
2022-07-04;Röyksopp;5nPOO9iTcrs9k6yFffPxjH;Röyksopp|alternative dance,big beat,downtempo,electronica,electropop,trip hop|59|800367;Röyksopp;alternative dance,big beat,downtempo,electronica,electropop,trip hop;59;800367
2022-07-04;Architects;3ZztVuWxHzNpl0THurTFCv;Architects|mathcore,melodic metalcore,metalcore,progressive metalcore,uk metalcore|61|720791;Architects;mathcore,melodic metalcore,metalcore,progressive metalcore,uk metalcore;61;720791
2022-07-04;Pink Floyd;0k17h0D3J5VfsdmQ1iZtE9;Pink Floyd|album rock,art rock,classic rock,progressive rock,psychedelic rock,rock,symphonic rock|77|17173139;Pink Floyd;album rock,art rock,classic rock,progressive rock,psychedelic rock,rock,symphonic rock;77;17173139
2022-07-04;DJ BRK;2jNxbYSRQ7pkrxVuOjES7n;DJ BRK||40|2218;DJ BRK;;40;2218
2022-07-04;Sosnowski;41qXa50750tdWTyhtp1iCq;Sosnowski|polish blues|28|4035;Sosnowski;polish blues;28;4035
2022-07-04;Pablopavo i Ludziki;5y7leUjjrhUswowWshGpCi;Pablopavo i Ludziki|polish alternative,polish reggae|35|19347;Pablopavo i Ludziki;polish alternative,polish reggae;35;19347
2022-07-04;Hidden By Ivy;2nfwzENcmwKAejFHkmOl0J;Hidden By Ivy|polish post-punk|8|795;Hidden By Ivy;polish post-punk;8;795
2022-07-04;Placebo;6RZUqkomCmb8zCRqc9eznB;Placebo|alternative rock,britpop,modern rock,permanent wave,rock|66|1671546;Placebo;alternative rock,britpop,modern rock,permanent wave,rock;66;1671546
2022-07-04;Tears For Fears;4bthk9UfsYUYdcFyqxmSUU;Tears For Fears|new romantic,new wave,new wave pop,permanent wave,rock,sophisti-pop,synthpop|71|2431263;Tears For Fears;new romantic,new wave,new wave pop,permanent wave,rock,sophisti-pop,synthpop;71;2431263
2022-07-04;Ewa Bem;6E6qou5XcK7fjR7Ikvq0AP;Ewa Bem|classic polish pop|28|13928;Ewa Bem;classic polish pop;28;13928
2022-07-04;Tori Amos;1KsASRNugxU85T0u6zSg32;Tori Amos|dark pop,ectofolk,lilith,melancholia,new wave pop,permanent wave,piano rock,pop rock,singer-songwriter|54|648561;Tori Amos;dark pop,ectofolk,lilith,melancholia,new wave pop,permanent wave,piano rock,pop rock,singer-songwriter;54;648561
2022-07-04;Kae Tempest;1YcprGtF13BYCZQK9jYPEw;Kae Tempest|lgbtq+ hip hop,slam poetry|46|177543;Kae Tempest;lgbtq+ hip hop,slam poetry;46;177543
2022-07-04;Florence And The Machine;1moxjboGR7GNWYIMWsRjgG;Florence + The Machine|baroque pop,pop,uk alternative pop|75|5978275;Florence + The Machine;baroque pop,pop,uk alternative pop;75;5978275
2022-07-04;Karaś/Rogucki;1ZAGaCgMaOtt2yOUm1Qq6x;KARAŚ/ROGUCKI|polish alternative|41|18779;KARAŚ/ROGUCKI;polish alternative;41;18779
2022-07-04;Michelle Gurevich;2lP3Fx1aGCbQvH1F6i5Qeg;Michelle Gurevich|slowcore|45|91308;Michelle Gurevich;slowcore;45;91308
2022-07-04;Eddie Vedder;0mXTJETA4XUa12MmmXxZJh;Eddie Vedder|acoustic rock,permanent wave,rock|60|1396863;Eddie Vedder;acoustic rock,permanent wave,rock;60;1396863
2022-07-04;Muse;12Chz98pHFMPJEknJQMWvI;Muse|modern rock,permanent wave,rock|74|7058841;Muse;modern rock,permanent wave,rock;74;7058841
2022-07-04;Myslovitz;3sntDD4Y2K97qvDq3GPqZ5;Myslovitz|polish alternative,polish alternative rock,polish indie,polish indie rock,polish pop,polish rock|48|181772;Myslovitz;polish alternative,polish alternative rock,polish indie,polish indie rock,polish pop,polish rock;48;181772
2022-07-04;Archive;1Q776wzj2mrtXrNu3iH6nk;Archive|electronica,trip hop|48|236262;Archive;electronica,trip hop;48;236262
2022-07-04;Franio Mucha;2l1ha2vETw02TOEdpepvEx;Franio Mucha||14|117;Franio Mucha;;14;117
2022-07-04;Voo Voo;4vC1DrwqCb43puGttDWlwL;Voo Voo|classic polish pop,polish alternative,polish blues,polish post-punk,polish rock|34|37826;Voo Voo;classic polish pop,polish alternative,polish blues,polish post-punk,polish rock;34;37826
2022-07-04;Muchy;09Z3SI4GkhYjpCB6884vC8;Muchy|polish alternative,polish indie,polish indie rock,polish post-punk,poznan indie|36|15576;Muchy;polish alternative,polish indie,polish indie rock,polish post-punk,poznan indie;36;15576
2022-07-04;Ralph Kaminski;7l1IUcuGTEXMuD1aN3wFqw;Ralph Kaminski|polish alternative,polish pop|54|128799;Ralph Kaminski;polish alternative,polish pop;54;128799
2022-07-04;Julia Kamińska;4jFzWphpCeC923MojgEp7V;Julia Kamińska||24|292;Julia Kamińska;;24;292
2022-07-04;Kate Bush;1aSxMhuvixZ8h9dK9jIDwL;Kate Bush|art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter|81|1198566;Kate Bush;art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter;81;1198566
2022-07-04;Administratorr Electro;6FPamV3tkyoMVnCBPejBVy;Administratorr Electro|polish synthpop|21|307;Administratorr Electro;polish synthpop;21;307
2022-07-04;Editors;6e9wIFWhBPHLE9bXK8gtBI;Editors|alternative dance,alternative rock,britpop,indie rock,modern rock,rock|56|673671;Editors;alternative dance,alternative rock,britpop,indie rock,modern rock,rock;56;673671
2022-07-04;David Paich;6zgKTqBOokh6IjLXOO5zfQ;David Paich||23|1062;David Paich;;23;1062
2022-07-04;Ørganek;2cPIQ8eVSqSKGjBQXgi3WH;Organek|polish alternative,polish alternative rock,polish pop|46|205311;Organek;polish alternative,polish alternative rock,polish pop;46;205311
2022-07-04;Dawid Podsiadło;6EB8VE9f7Ut6NOgviN6gDW;Dawid Podsiadło|polish pop,talent show|66|1525801;Dawid Podsiadło;polish pop,talent show;66;1525801
2022-07-04;Michał Pepol;0gaIWmDwfXqZ3uMj72ccZ0;Michał Pepol||25|123;Michał Pepol;;25;123
2022-07-04;Gibbs;1T4HxOYolAEb5PadIVKdWZ;Gibbs|polish hip hop|64|52664;Gibbs;polish hip hop;64;52664
2022-07-04;Follow;13DQTaJffWrdyqeUe7Fzr2;The Following Sea||0|4;The Following Sea;;0;4
2022-07-04;Porcupine Tree;5NXHXK6hOCotCF8lvGM1I0;Porcupine Tree|alternative metal,art rock,progressive metal,progressive rock,symphonic rock|58|563481;Porcupine Tree;alternative metal,art rock,progressive metal,progressive rock,symphonic rock;58;563481
2022-07-04;Diana Ross;3MdG05syQeRYPPcClLaUGl;Diana Ross|adult standards,disco,motown,quiet storm,soft rock,soul|66|1473765;Diana Ross;adult standards,disco,motown,quiet storm,soft rock,soul;66;1473765
2022-07-04;Robert Plant;1OwarW4LEHnoep20ixRA0y;Robert Plant|album rock,art rock,blues rock,classic rock,hard rock,mellow gold,progressive rock,rock,roots rock,soft rock,symphonic rock,uk americana|58|954070;Robert Plant;album rock,art rock,blues rock,classic rock,hard rock,mellow gold,progressive rock,rock,roots rock,soft rock,symphonic rock,uk americana;58;954070
2022-07-04;Mitch;2PQkXVCcXu0Nwf226rzGXq;Mitch & Mitch|polish alternative rock|34|4802;Mitch & Mitch;polish alternative rock;34;4802
2022-07-04;Dawid Tyszkowski;2Lp4rVUJ5ZRZfT8wkWF81K;Dawid Tyszkowski||34|885;Dawid Tyszkowski;;34;885
2022-07-04;The Waterboys;5TnuP42pw475UrjjeabtwZ;The Waterboys|art rock,celtic rock,new wave pop,rock,scottish new wave,scottish rock|55|218081;The Waterboys;art rock,celtic rock,new wave pop,rock,scottish new wave,scottish rock;55;218081
2022-07-04;Kalush Orchestra;46rVVJwHWNS7C7MaWXd842;KALUSH|ukrainian hip hop,ukrainian pop,ukrainian viral pop|62|224518;KALUSH;ukrainian hip hop,ukrainian pop,ukrainian viral pop;62;224518
2022-07-04;Stanisława Celińska;0sijpMmVF9ui4micUVn9d6;Stanisława Celińska|classic polish pop|27|5079;Stanisława Celińska;classic polish pop;27;5079
2022-07-04;MARO;3NP4jJcW3R6qO6rbtnH0wn;MARO|musica portuguesa contemporanea|57|71546;MARO;musica portuguesa contemporanea;57;71546
2022-07-04;Mariusz Lubomski;05AVHcWP9DF6y6LEU845uz;Mariusz Lubomski|classic polish pop|18|2107;Mariusz Lubomski;classic polish pop;18;2107
2022-07-04;WaluśKraksaKryzys;4kOWvyAkvmkCrIHwW3bODd;WaluśKraksaKryzys|polish alternative,polish indie rock,polish post-punk|40|11768;WaluśKraksaKryzys;polish alternative,polish indie rock,polish post-punk;40;11768
2022-07-04;Classix Nouveaux;40PsC6cWe7ZQdOUTqF5JgD;Classix Nouveaux|new romantic,new wave,new wave pop,synthpop|28|22127;Classix Nouveaux;new romantic,new wave,new wave pop,synthpop;28;22127
2022-07-04;LemON;3B4XG3HanBgkVOybc89Q3T;LemON|polish pop,rusyn folk|43|39967;LemON;polish pop,rusyn folk;43;39967
2022-07-04;Blossoms;22RISwgVJyZu9lpqAcv1F5;Blossoms|modern rock,rock|58|394691;Blossoms;modern rock,rock;58;394691
2022-07-04;Jack Savoretti;7nC05zmJukRGYObQeRgg3x;Jack Savoretti|acoustic pop,neo mellow|53|266967;Jack Savoretti;acoustic pop,neo mellow;53;266967
2022-07-04;Męskie Granie Orkiestra 2022;1WbPJm4WVQvxOEQO1GEJy7;Męskie Granie Orkiestra 2022|polish pop|46|2594;Męskie Granie Orkiestra 2022;polish pop;46;2594
2022-07-04;Lady Gaga;1HY2Jd0NmPuamShAr6KMms;Lady Gaga|art pop,dance pop,pop|83|22521696;Lady Gaga;art pop,dance pop,pop;83;22521696
2022-07-04;Luxtorpeda;0D5kXlS7UOApMpTyuSrFAW;Luxtorpeda|polish punk,polish rock,poznan indie|37|45637;Luxtorpeda;polish punk,polish rock,poznan indie;37;45637
2022-07-04;Czesław Mozil;5rDWHA1JYXY31soG6Os9cY;Czesław Śpiewa|poezja spiewana,polish alternative|35|59432;Czesław Śpiewa;poezja spiewana,polish alternative;35;59432
2022-07-04;Bluszcz;4QUfzPnzzNf93Y6VKxZVlD;Bluszcz|polish alternative,polish electronica|35|8006;Bluszcz;polish alternative,polish electronica;35;8006
2022-07-04;Krzysztof Zalewski;1U1eSs7M2ENf09cDx4lavK;Krzysztof Zalewski|polish alternative rock,polish pop|54|190127;Krzysztof Zalewski;polish alternative rock,polish pop;54;190127
2022-07-04;Michael Kiwanuka;0bzfPKdbXL5ezYW2z3UGQj;Michael Kiwanuka|british soul,neo soul,psychedelic soul,soul|62|1235113;Michael Kiwanuka;british soul,neo soul,psychedelic soul,soul;62;1235113
2022-07-04;Maria Peszek;2bJ904AqmK8LRH9fGShlQM;Maria Peszek|classic polish pop,poezja spiewana,polish alternative,polish pop|39|65240;Maria Peszek;classic polish pop,poezja spiewana,polish alternative,polish pop;39;65240
2022-07-04;Blurred Pink;420ExMrSqalFaHc9dypLlN;blurred pink||17|795;blurred pink;;17;795
2022-07-04;Sting;0Ty63ceoRnnJKVEYP0VQpk;Sting|permanent wave,soft rock,sophisti-pop|69|2683795;Sting;permanent wave,soft rock,sophisti-pop;69;2683795
2022-07-04;Iron Maiden;6mdiAmATAx73kdxrNrnlao;Iron Maiden|hard rock,metal,nwobhm,rock|72|7493600;Iron Maiden;hard rock,metal,nwobhm,rock;72;7493600
2022-07-04;Skubas;5BoG8WljgEsbLOtoK5IAok;SKUBAS|polish alternative,polish indie|37|25661;SKUBAS;polish alternative,polish indie;37;25661
2022-07-04;Dave Gahan;7hKXTmrq3ZppBx881yBbOr;Dave Gahan|alternative dance,new romantic,new wave,synthpop|42|173068;Dave Gahan;alternative dance,new romantic,new wave,synthpop;42;173068
2022-07-04;The Rolling Stones;22bE4uQ6baNwSHPVcDxLCe;The Rolling Stones|album rock,british invasion,classic rock,rock|77|11863579;The Rolling Stones;album rock,british invasion,classic rock,rock;77;11863579
2022-07-04;Organek;2cPIQ8eVSqSKGjBQXgi3WH;Organek|polish alternative,polish alternative rock,polish pop|46|205311;Organek;polish alternative,polish alternative rock,polish pop;46;205311
2022-07-04;Eric Clapton;6PAt558ZEZl0DmdXlnjMgD;Eric Clapton|album rock,blues rock,classic rock,electric blues,mellow gold,rock,soft rock|70|4966678;Eric Clapton;album rock,blues rock,classic rock,electric blues,mellow gold,rock,soft rock;70;4966678
2022-07-04;Marcin Nowakowski;3enFhWFiJILf4OYGcTPdMy;Marcin Nowakowski|bajki|8|307;Marcin Nowakowski;bajki;8;307
2022-07-04;Elton John;3PhoLpVuITZKcymswpck5b;Elton John|glam rock,mellow gold,piano rock|82|9581039;Elton John;glam rock,mellow gold,piano rock;82;9581039
2022-07-04;Olivia Vedder, Eddie Vedder, Glen Hansard;1cALtYxOIn4uWAfNdwcP4E;Olivia Vedder||35|4770;Olivia Vedder;;35;4770
2022-07-04;Strachy Na Lachy;4DXXg7xzgKAEYeFhh9wAtk;Strachy Na Lachy|polish alternative rock|45|156921;Strachy Na Lachy;polish alternative rock;45;156921
2022-07-04;Scorpions;27T030eWyCQRmDyuvr1kxY;Scorpions|album rock,german hard rock,german metal,german rock,hard rock,metal,rock|71|5690726;Scorpions;album rock,german hard rock,german metal,german rock,hard rock,metal,rock;71;5690726
2022-07-04;Bitamina;2EJzUdaDAwfqcjpQcRAYdQ;Bitamina|polish alternative,polish indie,polish pop|45|126323;Bitamina;polish alternative,polish indie,polish pop;45;126323
2022-07-04;Daria Zawiałow;0tdKRrbItnLj40yUFi23jx;Daria Zawiałow|polish alternative,polish indie,polish pop|61|323188;Daria Zawiałow;polish alternative,polish indie,polish pop;61;323188
2022-07-04;Jan Borysewicz;3aOdQc0HYtG1ZJoU5eyv8P;Jan Borysewicz||33|1333;Jan Borysewicz;;33;1333
2022-07-04;Adele;4dpARuHxo51G3z768sgnrY;Adele|british soul,pop,pop soul,uk pop|83|39700424;Adele;british soul,pop,pop soul,uk pop;83;39700424
2022-07-04;Patrick The Pan;7vYfq6OMlGDw1IpTxar2h2;Patrick the Pan|polish alternative,polish indie,polish pop|37|16519;Patrick the Pan;polish alternative,polish indie,polish pop;37;16519
2022-07-04;Artur Rojek;2wmdMX0w131ZumU30P5WZH;Artur Rojek|polish alternative,polish indie,polish pop|50|130110;Artur Rojek;polish alternative,polish indie,polish pop;50;130110
2022-07-04;Billy Idol;7lzordPuZEXxwt9aoVZYmG;Billy Idol|album rock,classic rock,dance rock,hard rock,mellow gold,new romantic,new wave,new wave pop,rock,soft rock|67|1450860;Billy Idol;album rock,classic rock,dance rock,hard rock,mellow gold,new romantic,new wave,new wave pop,rock,soft rock;67;1450860
2022-07-04;Król;0gH4VBwt5MwWomiOXloDC4;KRÓL|polish alternative,polish indie|48|28824;KRÓL;polish alternative,polish indie;48;28824
2022-07-04;Męskie Granie Orkiestra 2021;5xoXMR6Y8PORwObvyND9ZE;Męskie Granie Orkiestra 2021|polish alternative,polish pop|55|153359;Męskie Granie Orkiestra 2021;polish alternative,polish pop;55;153359
2022-07-04;Stromae;5j4HeCoUlzhfWtjAfM1acR;Stromae|belgian pop,g-house|72|2432804;Stromae;belgian pop,g-house;72;2432804
2022-07-04;Aurora;1WgXqy2Dd70QQOU7Ay074N;AURORA|art pop,norwegian pop|71|2325622;AURORA;art pop,norwegian pop;71;2325622
2022-07-04;Red Hot Chili Peppers;0L8ExT028jH3ddEcZwqJJ5;Red Hot Chili Peppers|alternative rock,funk metal,funk rock,permanent wave|81|18297134;Red Hot Chili Peppers;alternative rock,funk metal,funk rock,permanent wave;81;18297134
2022-07-04;Żurkowski;17ZrDcSLNOBMR1oz6w4DXs;Żurkowski|polish alternative|27|916;Żurkowski;polish alternative;27;916
2022-07-04;Foo Fighters;7jy3rLJdDQY21OgRLCZ9sD;Foo Fighters|alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock|75|10022827;Foo Fighters;alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock;75;10022827
2022-07-04;Ladaco;6smrG6QLzHOOBeIOzHx351;Ladaco|polish alternative|26|499;Ladaco;polish alternative;26;499
2022-07-04;Bokka;6R2e6FSXY9vhgOulV08FO3;BOKKA|polish alternative,polish electronica,polish indie|36|41043;BOKKA;polish alternative,polish electronica,polish indie;36;41043
2022-07-04;Bryan Adams;3Z02hBLubJxuFJfhacLSDc;Bryan Adams|canadian pop,canadian singer-songwriter,classic canadian rock,heartland rock,mellow gold,soft rock|73|2655802;Bryan Adams;canadian pop,canadian singer-songwriter,classic canadian rock,heartland rock,mellow gold,soft rock;73;2655802
2022-07-04;Natalia Przybysz;03KLzHVK6la8dVop1iVI5x;Natalia Przybysz|poezja spiewana,polish alternative,polish pop|45|80480;Natalia Przybysz;poezja spiewana,polish alternative,polish pop;45;80480
2022-07-04;Paweł Domagała;0Gk98lHv6LlqbWPwdMiga2;Paweł Domagała|polish pop|42|274035;Paweł Domagała;polish pop;42;274035
2022-07-04;Grzegorz Turnau;5bQZCiENsgmW4SvUOc86qI;Grzegorz Turnau|classic polish pop,poezja spiewana,sung poetry|53|47459;Grzegorz Turnau;classic polish pop,poezja spiewana,sung poetry;53;47459
2022-07-04;ZAZ;1mbgj8ERPs8lWi7t5cYrdy;Zaz|chanson,french jazz,nouvelle chanson francaise|61|1328922;Zaz;chanson,french jazz,nouvelle chanson francaise;61;1328922
2022-07-04;Sokół;5Kuxl5ZenCl9fYzmtin6ot;Sokół|polish hip hop|56|226619;Sokół;polish hip hop;56;226619
2022-07-04;Riverside;5yjbUO1Jocui7RKE30zfLT;Riverside|neo-progressive,polish prog,prog metal,progressive metal,progressive rock,symphonic rock|43|169601;Riverside;neo-progressive,polish prog,prog metal,progressive metal,progressive rock,symphonic rock;43;169601
2022-07-04;Bovska;4E8L0A5xtDhcMaeBO7p0eg;Bovska|polish alternative,polish pop|37|65023;Bovska;polish alternative,polish pop;37;65023
2022-07-04;U2;51Blml2LZPmy7TTiAg47vQ;U2|irish rock,permanent wave,rock|76|9908306;U2;irish rock,permanent wave,rock;76;9908306
2022-07-04;Marillion;7ai5TWiOG8g9Hds5AATS28;Marillion|album rock,art rock,classic rock,neo-progressive,progressive rock,symphonic rock|56|406722;Marillion;album rock,art rock,classic rock,neo-progressive,progressive rock,symphonic rock;56;406722
2022-07-04;Ed Sheeran;6eUKZXaKkcviH0Ku9w2n3V;Ed Sheeran|pop,uk pop|90|99275933;Ed Sheeran;pop,uk pop;90;99275933
2022-07-04;Jack White;4FZ3j1oH43e7cukCALsCwf;Jack White|alternative rock,blues rock,garage rock,garage rock revival,modern blues rock,modern rock,punk blues,rock|59|1247299;Jack White;alternative rock,blues rock,garage rock,garage rock revival,modern blues rock,modern rock,punk blues,rock;59;1247299
2022-07-04;Sorry Boys;0WX7MXOUx7elCFdxdgvdBU;Sorry Boys|polish alternative,polish pop|37|29030;Sorry Boys;polish alternative,polish pop;37;29030
2022-07-04;Quebonafide;1fxbULcd6ryMNc1usHoP0R;Quebonafide|polish hip hop|64|1209484;Quebonafide;polish hip hop;64;1209484
2022-07-04;Megadeth;1Yox196W7bzVNZI7RBaPnf;Megadeth|album rock,alternative metal,hard rock,melodic thrash,metal,old school thrash,rock,speed metal,thrash metal|68|4067262;Megadeth;album rock,alternative metal,hard rock,melodic thrash,metal,old school thrash,rock,speed metal,thrash metal;68;4067262
2022-07-04;Maneskin;0lAWpj5szCSwM4rUMHYmrr;Måneskin|indie rock italiano,italian pop|78|6154272;Måneskin;indie rock italiano,italian pop;78;6154272
2022-07-11;Fisz Emade Tworzywo;0YYxsW13yGiA2e80fu4VIA;Fisz Emade Tworzywo|polish alternative|43|101566;Fisz Emade Tworzywo;polish alternative;43;101566
2022-07-11;Harry Styles;6KImCVD70vtIoJWnq6nGn3;Harry Styles|pop|93|21913643;Harry Styles;pop;93;21913643
2022-07-11;Kaśka Sochacka;3ClL18AtCAPwXVT6mUkBDN;Kaśka Sochacka|polish pop|52|57778;Kaśka Sochacka;polish pop;52;57778
2022-07-11;Rammstein;6wWVKhxIU2cEi0K81v7HvP;Rammstein|alternative metal,german metal,industrial,industrial metal,industrial rock,neue deutsche harte|79|7358325;Rammstein;alternative metal,german metal,industrial,industrial metal,industrial rock,neue deutsche harte;79;7358325
2022-07-11;Sanah;0TMvoNR0AIJV138mHY6jdE;sanah|polish pop|69|1359269;sanah;polish pop;69;1359269
