chart_no;chart_date;position;artist;track
1;29.10.2021;1;Fisz Emade Tworzywo;ZA MAŁO CZASU
1;29.10.2021;2;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
1;29.10.2021;3;Kaśka Sochacka;CICHE DNI
1;29.10.2021;4;Organek;FOTOGRAF BROK
1;29.10.2021;5;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
1;29.10.2021;6;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
1;29.10.2021;7;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
1;29.10.2021;8;Muchy;SZARORÓŻOWE
1;29.10.2021;9;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
1;29.10.2021;10;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
1;29.10.2021;11;Adele;EASY ON ME
1;29.10.2021;12;ABBA;DON'T SHUT ME DOWN
1;29.10.2021;13;Patrick The Pan;NIE CHCĘ PSA
1;29.10.2021;14;Ralph Kaminski;PO PROSTU BĄDŹ
1;29.10.2021;15;Sting;IF IT'S LOVE
1;29.10.2021;16;Artur Rojek;WSZYSTKO MI MÓWI, ŻE MNIE KTOŚ POKOCHAŁ
1;29.10.2021;17;Placebo;BEAUTIFUL JAMES
1;29.10.2021;18;Billy Idol;BITTER TASTE
1;29.10.2021;19;Artur Andrus & Monika Borzym;ZUPA NIC
1;29.10.2021;20;Ralph Kaminski;PIĘĆ MINUT ŁEZ
1;29.10.2021;21;Strachy Na Lachy;ZACHMURZONY W TOBIE
1;29.10.2021;22;Elton John & Stevie Wonder;FINISH LINE
1;29.10.2021;23;Eddie Vedder;LONG WAY
1;29.10.2021;24;Bluszcz;ODRA
1;29.10.2021;25;Diana Ross;THANK YOU
1;29.10.2021;26;Krzysztof Zalewski;WILK
1;29.10.2021;27;Michael Kiwanuka;BEAUTIFUL LIFE
1;29.10.2021;28;Maria Peszek;LOVESONG
1;29.10.2021;29;Blurred Pink;CZY TU JEST NASZ DOM?
1;29.10.2021;30;Sting;RUSHING WATER
1;29.10.2021;31;Iron Maiden;THE WRITING ON THE WALL
1;29.10.2021;32;Skubas;DOBRA CZARODZIEJKA
1;29.10.2021;33;Dave Gahan & Soulsavers;METAL HEART
1;29.10.2021;34;The Rolling Stones;LIVING IN THE HEART OF LOVE
1;29.10.2021;35;Iron Maiden;DAYS OF FUTURE PAST
1;29.10.2021;36;Tears For Fears;THE TIPPING POINT
1;29.10.2021;37;Organek;DOPPELGANGER
1;29.10.2021;38;Eric Clapton;THIS HAS GOTTA STOP
1;29.10.2021;39;Marcin Nowakowski & Kuba Badach;NA RÓŻOWO
1;29.10.2021;40;Olivia Vedder, Eddie Vedder, Glen Hansard;MY FATHER'S DAUGHTER
1;29.10.2021;41;Król feat. Grzegorz Skawiński;ZBYT DOBRZE CI IDZIE
1;29.10.2021;42;Bryan Adams;SO HAPPY IT HURTS
10;31.12.2021;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
10;31.12.2021;2;Fisz Emade Tworzywo;OK BOOMER!
10;31.12.2021;3;Przyjaciele Pewnej Ryby 2021;KARP TO SKARB
10;31.12.2021;4;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
10;31.12.2021;5;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
10;31.12.2021;6;Fisz Emade Tworzywo;ZA MAŁO CZASU
10;31.12.2021;7;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
10;31.12.2021;8;Kaśka Sochacka;CICHE DNI
10;31.12.2021;9;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
10;31.12.2021;10;Bluszcz;LASY PRYWATNE
10;31.12.2021;11;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
10;31.12.2021;12;Daria Zawiałow;METROPOLIS
10;31.12.2021;13;Organek;FOTOGRAF BROK
10;31.12.2021;14;Ralph Kaminski;PO PROSTU BĄDŹ
10;31.12.2021;15;Artur Andrus & Monika Borzym;ZUPA NIC
10;31.12.2021;16;ZAZ;IMAGINE
10;31.12.2021;17;Muchy;SZARORÓŻOWE
10;31.12.2021;18;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
10;31.12.2021;19;ABBA;DON'T SHUT ME DOWN
10;31.12.2021;20;Adele;EASY ON ME
10;31.12.2021;21;Sokół feat. Fasolki;JAK UROSNĘ
10;31.12.2021;22;Męskie Granie Orkiestra 2021;MAŁGOŚKA
10;31.12.2021;23;Riverside;STORY OF MY DREAM
10;31.12.2021;24;Artur Rojek;WSZYSTKO MI MÓWI, ŻE MNIE KTOŚ POKOCHAŁ
10;31.12.2021;25;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
10;31.12.2021;26;Dave Gahan & Soulsavers;METAL HEART
10;31.12.2021;27;Archive;SHOUTING WITHIN
10;31.12.2021;28;Billy Idol;BITTER TASTE
10;31.12.2021;29;Placebo;BEAUTIFUL JAMES
10;31.12.2021;30;Bovska;DZIKA
10;31.12.2021;31;Ralph Kaminski;PIĘĆ MINUT ŁEZ
10;31.12.2021;32;Patrick The Pan;NIE CHCĘ PSA
10;31.12.2021;33;U2;YOUR SONG SAVED MY LIFE
10;31.12.2021;34;Iron Maiden;THE WRITING ON THE WALL
10;31.12.2021;35;Elton John & Stevie Wonder;FINISH LINE
10;31.12.2021;36;Marillion;BE HARD ON YOURSELF
10;31.12.2021;37;Ed Sheeran & Elton John;MERRY CHRISTMAS
10;31.12.2021;38;Jack White;TAKING ME BACK
10;31.12.2021;39;Sorry Boys;JADĘ DO DOMU
10;31.12.2021;40;Blurred Pink;CZY TU JEST NASZ DOM?
10;31.12.2021;41;Iron Maiden;DAYS OF FUTURE PAST
10;31.12.2021;42;Organek;CAŁY TEN FEJM
11;07.01.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
11;07.01.2022;2;Fisz Emade Tworzywo;OK BOOMER!
11;07.01.2022;3;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
11;07.01.2022;4;Fisz Emade Tworzywo;ZA MAŁO CZASU
11;07.01.2022;5;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
11;07.01.2022;6;Kaśka Sochacka;CICHE DNI
11;07.01.2022;7;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
11;07.01.2022;8;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
11;07.01.2022;9;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
11;07.01.2022;10;Bluszcz;LASY PRYWATNE
11;07.01.2022;11;Przyjaciele Pewnej Ryby 2021;KARP TO SKARB
11;07.01.2022;12;ZAZ;IMAGINE
11;07.01.2022;13;Daria Zawiałow;METROPOLIS
11;07.01.2022;14;Muchy;SZARORÓŻOWE
11;07.01.2022;15;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
11;07.01.2022;16;Organek;FOTOGRAF BROK
11;07.01.2022;17;Krzysztof Zalewski;OCZKO W GŁOWIE
11;07.01.2022;18;Archive;SHOUTING WITHIN
11;07.01.2022;19;Ralph Kaminski;PO PROSTU BĄDŹ
11;07.01.2022;20;Artur Andrus & Monika Borzym;ZUPA NIC
11;07.01.2022;21;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
11;07.01.2022;22;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
11;07.01.2022;23;Sokół feat. Fasolki;JAK UROSNĘ
11;07.01.2022;24;Adele;EASY ON ME
11;07.01.2022;25;Riverside;STORY OF MY DREAM
11;07.01.2022;26;ABBA;DON'T SHUT ME DOWN
11;07.01.2022;27;Męskie Granie Orkiestra 2021;MAŁGOŚKA
11;07.01.2022;28;Artur Rojek;WSZYSTKO MI MÓWI, ŻE MNIE KTOŚ POKOCHAŁ
11;07.01.2022;29;Dave Gahan & Soulsavers;METAL HEART
11;07.01.2022;30;U2;YOUR SONG SAVED MY LIFE
11;07.01.2022;31;Billy Idol;BITTER TASTE
11;07.01.2022;32;Bovska;DZIKA
11;07.01.2022;33;Placebo;BEAUTIFUL JAMES
11;07.01.2022;34;Ralph Kaminski;PIĘĆ MINUT ŁEZ
11;07.01.2022;35;Sorry Boys;JADĘ DO DOMU
11;07.01.2022;36;Iron Maiden;THE WRITING ON THE WALL
11;07.01.2022;37;Elton John & Stevie Wonder;FINISH LINE
11;07.01.2022;38;Patrick The Pan;NIE CHCĘ PSA
11;07.01.2022;39;Jack White;TAKING ME BACK
11;07.01.2022;40;Marillion;BE HARD ON YOURSELF
11;07.01.2022;41;Eddie Vedder;LONG WAY
11;07.01.2022;42;Iron Maiden;DAYS OF FUTURE PAST
12;14.01.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
12;14.01.2022;2;Fisz Emade Tworzywo;OK BOOMER!
12;14.01.2022;3;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
12;14.01.2022;4;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
12;14.01.2022;5;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
12;14.01.2022;6;Fisz Emade Tworzywo;ZA MAŁO CZASU
12;14.01.2022;7;Sokół feat. Fasolki;JAK UROSNĘ
12;14.01.2022;8;Kaśka Sochacka;CICHE DNI
12;14.01.2022;9;ZAZ;IMAGINE
12;14.01.2022;10;Krzysztof Zalewski;OCZKO W GŁOWIE
12;14.01.2022;11;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
12;14.01.2022;12;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
12;14.01.2022;13;Bluszcz;LASY PRYWATNE
12;14.01.2022;14;Archive;SHOUTING WITHIN
12;14.01.2022;15;Muchy;SZARORÓŻOWE
12;14.01.2022;16;Daria Zawiałow;METROPOLIS
12;14.01.2022;17;Riverside;STORY OF MY DREAM
12;14.01.2022;18;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
12;14.01.2022;19;Ralph Kaminski;PO PROSTU BĄDŹ
12;14.01.2022;20;Organek;FOTOGRAF BROK
12;14.01.2022;21;Artur Andrus & Monika Borzym;ZUPA NIC
12;14.01.2022;22;Billy Idol;BITTER TASTE
12;14.01.2022;23;U2;YOUR SONG SAVED MY LIFE
12;14.01.2022;24;Przyjaciele Pewnej Ryby 2021;KARP TO SKARB
12;14.01.2022;25;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
12;14.01.2022;26;Adele;EASY ON ME
12;14.01.2022;27;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
12;14.01.2022;28;Placebo;BEAUTIFUL JAMES
12;14.01.2022;29;Ralph Kaminski;PIĘĆ MINUT ŁEZ
12;14.01.2022;30;Dave Gahan & Soulsavers;METAL HEART
12;14.01.2022;31;Bovska;DZIKA
12;14.01.2022;32;Patrick The Pan;NIE CHCĘ PSA
12;14.01.2022;33;Ewa Bem;"PODARUJ MI TROCHĘ SŁOŃCA (KONCERT ""LISTA JEST TYLKO JEDNA"")"
12;14.01.2022;34;ABBA;DON'T SHUT ME DOWN
12;14.01.2022;35;Męskie Granie Orkiestra 2021;MAŁGOŚKA
12;14.01.2022;36;Iron Maiden;THE WRITING ON THE WALL
12;14.01.2022;37;Jack White;TAKING ME BACK
12;14.01.2022;38;Artur Rojek;WSZYSTKO MI MÓWI, ŻE MNIE KTOŚ POKOCHAŁ
12;14.01.2022;39;Marillion;BE HARD ON YOURSELF
12;14.01.2022;40;Sorry Boys;JADĘ DO DOMU
12;14.01.2022;41;Iron Maiden;DAYS OF FUTURE PAST
12;14.01.2022;42;Elton John & Stevie Wonder;FINISH LINE
13;21.01.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
13;21.01.2022;2;Fisz Emade Tworzywo;OK BOOMER!
13;21.01.2022;3;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
13;21.01.2022;4;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
13;21.01.2022;5;Sokół feat. Fasolki;JAK UROSNĘ
13;21.01.2022;6;ZAZ;IMAGINE
13;21.01.2022;7;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
13;21.01.2022;8;Fisz Emade Tworzywo;ZA MAŁO CZASU
13;21.01.2022;9;Krzysztof Zalewski;OCZKO W GŁOWIE
13;21.01.2022;10;Archive;SHOUTING WITHIN
13;21.01.2022;11;Bluszcz;LASY PRYWATNE
13;21.01.2022;12;Kaśka Sochacka;CICHE DNI
13;21.01.2022;13;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
13;21.01.2022;14;Riverside;STORY OF MY DREAM
13;21.01.2022;15;Ralph Kaminski;PO PROSTU BĄDŹ
13;21.01.2022;16;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
13;21.01.2022;17;Muchy;SZARORÓŻOWE
13;21.01.2022;18;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
13;21.01.2022;19;Placebo;BEAUTIFUL JAMES
13;21.01.2022;20;Artur Andrus & Monika Borzym;ZUPA NIC
13;21.01.2022;21;Billy Idol;BITTER TASTE
13;21.01.2022;22;U2;YOUR SONG SAVED MY LIFE
13;21.01.2022;23;Daria Zawiałow;METROPOLIS
13;21.01.2022;24;Ralph Kaminski;PIĘĆ MINUT ŁEZ
13;21.01.2022;25;Organek;FOTOGRAF BROK
13;21.01.2022;26;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
13;21.01.2022;27;Ewa Bem;"PODARUJ MI TROCHĘ SŁOŃCA (KONCERT ""LISTA JEST TYLKO JEDNA"")"
13;21.01.2022;28;Adele;EASY ON ME
13;21.01.2022;29;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
13;21.01.2022;30;Bovska;DZIKA
13;21.01.2022;31;Dave Gahan & Soulsavers;METAL HEART
13;21.01.2022;32;Męskie Granie Orkiestra 2021;MAŁGOŚKA
13;21.01.2022;33;Iron Maiden;THE WRITING ON THE WALL
13;21.01.2022;34;Artur Rojek;WSZYSTKO MI MÓWI, ŻE MNIE KTOŚ POKOCHAŁ
13;21.01.2022;35;Patrick The Pan;NIE CHCĘ PSA
13;21.01.2022;36;Natalia Przybysz;ZEW
13;21.01.2022;37;Marillion;BE HARD ON YOURSELF
13;21.01.2022;38;ABBA;DON'T SHUT ME DOWN
13;21.01.2022;39;Sorry Boys;JADĘ DO DOMU
13;21.01.2022;40;Muse;WON'T STAND DOWN
13;21.01.2022;41;Iron Maiden;DAYS OF FUTURE PAST
13;21.01.2022;42;Elton John & Stevie Wonder;FINISH LINE
14;28.01.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
14;28.01.2022;2;Fisz Emade Tworzywo;OK BOOMER!
14;28.01.2022;3;T.Love feat. Kasia Sienkiewicz;POCHODNIA
14;28.01.2022;4;Sokół feat. Fasolki;JAK UROSNĘ
14;28.01.2022;5;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
14;28.01.2022;6;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
14;28.01.2022;7;Krzysztof Zalewski;OCZKO W GŁOWIE
14;28.01.2022;8;ZAZ;IMAGINE
14;28.01.2022;9;Fisz Emade Tworzywo;ZA MAŁO CZASU
14;28.01.2022;10;Archive;SHOUTING WITHIN
14;28.01.2022;11;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
14;28.01.2022;12;Natalia Przybysz;ZEW
14;28.01.2022;13;Bluszcz;LASY PRYWATNE
14;28.01.2022;14;Riverside;STORY OF MY DREAM
14;28.01.2022;15;Voo Voo feat. Masha Natanson;ŁAJBA
14;28.01.2022;16;Kaśka Sochacka;CICHE DNI
14;28.01.2022;17;Ralph Kaminski;PO PROSTU BĄDŹ
14;28.01.2022;18;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
14;28.01.2022;19;Muchy;SZARORÓŻOWE
14;28.01.2022;20;Placebo;BEAUTIFUL JAMES
14;28.01.2022;21;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
14;28.01.2022;22;U2;YOUR SONG SAVED MY LIFE
14;28.01.2022;23;Ralph Kaminski;PIĘĆ MINUT ŁEZ
14;28.01.2022;24;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
14;28.01.2022;25;Artur Andrus & Monika Borzym;ZUPA NIC
14;28.01.2022;26;Billy Idol;BITTER TASTE
14;28.01.2022;27;Bovska;DZIKA
14;28.01.2022;28;Organek;FOTOGRAF BROK
14;28.01.2022;29;Eddie Vedder;BROTHER THE CLOUD
14;28.01.2022;30;Ewa Bem;"PODARUJ MI TROCHĘ SŁOŃCA (KONCERT ""LISTA JEST TYLKO JEDNA"")"
14;28.01.2022;31;Daria Zawiałow;METROPOLIS
14;28.01.2022;32;Muse;WON'T STAND DOWN
14;28.01.2022;33;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
14;28.01.2022;34;Stromae;L'ENFER
14;28.01.2022;35;Dave Gahan & Soulsavers;METAL HEART
14;28.01.2022;36;Igo;HELENA
14;28.01.2022;37;Marillion;BE HARD ON YOURSELF
14;28.01.2022;38;Adele;EASY ON ME
14;28.01.2022;39;Sting feat. Ray Chen;WHAT COULD HAVE BEEN
14;28.01.2022;40;Paweł Domagała;DZIECI U DZIADKÓW
14;28.01.2022;41;Aurora;A DANGEROUS THING
14;28.01.2022;42;Jan Borysewicz & Piotr Fronczewski;NIE WIERZ NIGDY KOBIECIE
15;04.02.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
15;04.02.2022;2;T.Love feat. Kasia Sienkiewicz;POCHODNIA
15;04.02.2022;3;Fisz Emade Tworzywo;OK BOOMER!
15;04.02.2022;4;Sokół feat. Fasolki;JAK UROSNĘ
15;04.02.2022;5;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
15;04.02.2022;6;Krzysztof Zalewski;OCZKO W GŁOWIE
15;04.02.2022;7;Anieli feat. Nosowska;JAŚNIEJĄCA
15;04.02.2022;8;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
15;04.02.2022;9;Natalia Przybysz;ZEW
15;04.02.2022;10;Voo Voo feat. Masha Natanson;ŁAJBA
15;04.02.2022;11;ZAZ;IMAGINE
15;04.02.2022;12;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
15;04.02.2022;13;Fisz Emade Tworzywo;ZA MAŁO CZASU
15;04.02.2022;14;Archive;SHOUTING WITHIN
15;04.02.2022;15;Riverside;STORY OF MY DREAM
15;04.02.2022;16;Eddie Vedder;BROTHER THE CLOUD
15;04.02.2022;17;Bluszcz;LASY PRYWATNE
15;04.02.2022;18;Kaśka Sochacka;CICHE DNI
15;04.02.2022;19;Muchy;SZARORÓŻOWE
15;04.02.2022;20;Ralph Kaminski;PO PROSTU BĄDŹ
15;04.02.2022;21;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
15;04.02.2022;22;Stromae;L'ENFER
15;04.02.2022;23;Placebo;BEAUTIFUL JAMES
15;04.02.2022;24;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
15;04.02.2022;25;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
15;04.02.2022;26;Artur Andrus & Monika Borzym;ZUPA NIC
15;04.02.2022;27;Billy Idol;BITTER TASTE
15;04.02.2022;28;Muse;WON'T STAND DOWN
15;04.02.2022;29;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
15;04.02.2022;30;Ralph Kaminski;PIĘĆ MINUT ŁEZ
15;04.02.2022;31;Igo;HELENA
15;04.02.2022;32;Organek;FOTOGRAF BROK
15;04.02.2022;33;Ewa Bem;"PODARUJ MI TROCHĘ SŁOŃCA (KONCERT ""LISTA JEST TYLKO JEDNA"")"
15;04.02.2022;34;Bovska;DZIKA
15;04.02.2022;35;Daria Zawiałow;METROPOLIS
15;04.02.2022;36;Marillion;BE HARD ON YOURSELF
15;04.02.2022;37;Aurora;A DANGEROUS THING
15;04.02.2022;38;Sting feat. Ray Chen;WHAT COULD HAVE BEEN
15;04.02.2022;39;Archive;FEAR THERE & EVERYWHERE
15;04.02.2022;40;Paweł Domagała;DZIECI U DZIADKÓW
15;04.02.2022;41;Adele;OH MY GOD
15;04.02.2022;42;Michael Bublé;I'LL NEVER NOT LOVE YOU
16;11.02.2022;1;T.Love feat. Kasia Sienkiewicz;POCHODNIA
16;11.02.2022;2;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
16;11.02.2022;3;Fisz Emade Tworzywo;OK BOOMER!
16;11.02.2022;4;Anieli feat. Nosowska;JAŚNIEJĄCA
16;11.02.2022;5;Sokół feat. Fasolki;JAK UROSNĘ
16;11.02.2022;6;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
16;11.02.2022;7;Krzysztof Zalewski;OCZKO W GŁOWIE
16;11.02.2022;8;Red Hot Chili Peppers;BLACK SUMMER
16;11.02.2022;9;Natalia Przybysz;ZEW
16;11.02.2022;10;Voo Voo feat. Masha Natanson;ŁAJBA
16;11.02.2022;11;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
16;11.02.2022;12;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
16;11.02.2022;13;ZAZ;IMAGINE
16;11.02.2022;14;Fisz Emade Tworzywo;ZA MAŁO CZASU
16;11.02.2022;15;Archive;SHOUTING WITHIN
16;11.02.2022;16;Riverside;STORY OF MY DREAM
16;11.02.2022;17;Eddie Vedder;BROTHER THE CLOUD
16;11.02.2022;18;Stromae;L'ENFER
16;11.02.2022;19;Igo;HELENA
16;11.02.2022;20;Bluszcz;LASY PRYWATNE
16;11.02.2022;21;Muchy;SZARORÓŻOWE
16;11.02.2022;22;Placebo;BEAUTIFUL JAMES
16;11.02.2022;23;Kaśka Sochacka;CICHE DNI
16;11.02.2022;24;Ralph Kaminski;PO PROSTU BĄDŹ
16;11.02.2022;25;Muse;WON'T STAND DOWN
16;11.02.2022;26;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
16;11.02.2022;27;Aurora;A DANGEROUS THING
16;11.02.2022;28;Marillion;BE HARD ON YOURSELF
16;11.02.2022;29;Billy Idol;BITTER TASTE
16;11.02.2022;30;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
16;11.02.2022;31;Artur Andrus & Monika Borzym;ZUPA NIC
16;11.02.2022;32;Sting feat. Ray Chen;WHAT COULD HAVE BEEN
16;11.02.2022;33;Ralph Kaminski;PIĘĆ MINUT ŁEZ
16;11.02.2022;34;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
16;11.02.2022;35;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
16;11.02.2022;36;Archive;FEAR THERE & EVERYWHERE
16;11.02.2022;37;Adele;OH MY GOD
16;11.02.2022;38;Żurkowski feat. Tomasz Organek;WESTERN
16;11.02.2022;39;Michael Bublé;I'LL NEVER NOT LOVE YOU
16;11.02.2022;40;Foo Fighters;LOVE DIES YOUNG
16;11.02.2022;41;Ladaco;JEZIORO ŁABĘDZIE
16;11.02.2022;42;Bokka;900
17;18.02.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
17;18.02.2022;2;T.Love feat. Kasia Sienkiewicz;POCHODNIA
17;18.02.2022;3;Fisz Emade Tworzywo;OK BOOMER!
17;18.02.2022;4;Anieli feat. Nosowska;JAŚNIEJĄCA
17;18.02.2022;5;Sokół feat. Fasolki;JAK UROSNĘ
17;18.02.2022;6;Grzegorz Turnau & Igor Herbut;ZUPA NA PLANTACH
17;18.02.2022;7;Krzysztof Zalewski;OCZKO W GŁOWIE
17;18.02.2022;8;Red Hot Chili Peppers;BLACK SUMMER
17;18.02.2022;9;Męskie Granie Orkiestra 2021;I CIEBIE TEŻ, BARDZO
17;18.02.2022;10;Natalia Przybysz;ZEW
17;18.02.2022;11;Eddie Vedder;BROTHER THE CLOUD
17;18.02.2022;12;Voo Voo feat. Masha Natanson;ŁAJBA
17;18.02.2022;13;Igo;HELENA
17;18.02.2022;14;ZAZ;IMAGINE
17;18.02.2022;15;Archive;SHOUTING WITHIN
17;18.02.2022;16;The New Years 2022 feat. Ørganek & Bela Komoszyńska;A JEDNAK CUD
17;18.02.2022;17;Fisz Emade Tworzywo;ZA MAŁO CZASU
17;18.02.2022;18;Stromae;L'ENFER
17;18.02.2022;19;Riverside;STORY OF MY DREAM
17;18.02.2022;20;Bluszcz;LASY PRYWATNE
17;18.02.2022;21;Kaśka Sochacka;CICHE DNI
17;18.02.2022;22;Daria Zawiałow;ŻÓŁTA TAKSÓWKA
17;18.02.2022;23;Muchy;SZARORÓŻOWE
17;18.02.2022;24;Marillion;BE HARD ON YOURSELF
17;18.02.2022;25;Sting feat. Ray Chen;WHAT COULD HAVE BEEN
17;18.02.2022;26;Organek feat. Klaudia Szafrańska;IDZIEMY W MIASTO
17;18.02.2022;27;Ralph Kaminski;PO PROSTU BĄDŹ
17;18.02.2022;28;Billy Idol;BITTER TASTE
17;18.02.2022;29;Krzysztof Zalewski;PTAKI (MTV UNPLUGGED)
17;18.02.2022;30;Placebo;BEAUTIFUL JAMES
17;18.02.2022;31;Artur Andrus & Monika Borzym;ZUPA NIC
17;18.02.2022;32;Muse;WON'T STAND DOWN
17;18.02.2022;33;Aurora;A DANGEROUS THING
17;18.02.2022;34;Bitamina;NIECH NO TYLKO ZAKWITNĄ JABŁONIE
17;18.02.2022;35;Żurkowski feat. Tomasz Organek;WESTERN
17;18.02.2022;36;Fisz Emade Tworzywo;SPEKTRUM BARW
17;18.02.2022;37;Archive;FEAR THERE & EVERYWHERE
17;18.02.2022;38;Ladaco;JEZIORO ŁABĘDZIE
17;18.02.2022;39;Scorpions;SEVENTH SUN
17;18.02.2022;40;Czesław Mozil & Hania Rani;Z MIŁOŚCI
17;18.02.2022;41;Bokka;900
17;18.02.2022;42;Foo Fighters;LOVE DIES YOUNG
18;25.02.2022;1;Kaśka Sochacka;NIEBO BYŁO RÓŻOWE
18;25.02.2022;2;T.Love feat. Kasia Sienkiewicz;POCHODNIA
18;25.02.2022;3;Fisz Emade Tworzywo;OK BOOMER!
18;25.02.2022;4;Anieli feat. Nosowska;JAŚNIEJĄCA
